,Ch = Chiton-Mopalia hindsii 
,Cs = Crustose red algae
,Gs = Gooseneck barnacle-Pollicipes polymerus
,Ls = Laminaria setchellii
,Mu = mussel-Mytilus califorianus
,My = Myriogramme variegata
,Nl = Nereocystis luetkeana
,Ro = rock
,Sh = shell
,Sp  = Sponge-Halichondria panicea
,Ss = Slipper shell-Crepipatella lingulata
,Tu = Tunicate-Aplidium californicum
,U = unknown
,
Name: ,Sub 2 (Substrate 2)
Description: ,A second substrate adhering to the holdfast
Value labels: ,See abbreviations above under Subst (Substrate)
,
Name: ,CoSp 1 (Cospecies 1)
Description: ,Other species of macroalgae(& hydroids) attached to the sporophyte holdfast
Value labels: ,Aj = Analipus japonicus 
,Am = Alaria marginata
,Bo = Bossiella sp.
,Cc = Callophyllis crenulata
,Cf = Callophyllis fabellulata
,Co = Costaria costata
,Dc = Dilsea californica
,Dl = Desmarestia linglata
,Em = Egregia menziesii 
,Hc = Hymenena cuneifolia
,Hf = Hymenena flabelligera 
,Hm = Hymenena multiloba 
,Hy = hydroid 
,Is = Isabbottia ovalifolia 
,Ll = Lessoniopsis littoralis 
,Ls = Laminaria setchellii
,Md = Membranoptera dimorpha
,Ms = Mazzaella splendens
,Mw = Membranoptera weeksiae
,Pl = Polyneura latissima 
,Pp = Polysiphonia pacifica 
,Pr = Prionitis lanceolata
,Pt = Pterosiphonia bipinnata
,Rp = Rhodymenia pacifica
,Ul = Ulva lactuca         
,
Name: ,CoSp 2 (Cospecies 2)
Value labels: ,See abbreviations above under CoSp 1 (Cospecies 1)
,
Name: ,CoSp 3 (Cospecies 3)
Value labels: ,See abbreviations above under CoSp 1 (Cospecies 1)
,
Name:,Notes
Value labels: ,"Stipe length ranges of sporophytes in a cluster, bifurcated stipes"
,
Missing data codes,
Code/symbol: ,none
Value labels: ,"In stipe column, none means that no kelp were found on the beach"
,
Code/symbol:,None
Value labels: ,"In cospecies columns, none means that there were no cospecies to be observed."
,
Code/symbol : ,NA
Value labels: ,NA means that no measurements were taken because no kelp was present.
,
Code/symbol: ,nd
Value labels: ,"nd means that although data existed, it was not measured. "
,
Specialized formats of other abbreviations used:,NA
,
<<<<<<<<<<END OF METADATA>>>>>>>>>>,
